,LATITUDE,LONGITUDE
1363,34.3,-117.7
1364,34.3,-117.6
1365,34.3,-117.5
1366,34.3,-117.4
1367,34.3,-117.3
1368,34.3,-117.2
1369,34.3,-117.1
1370,34.3,-117.0
1371,34.3,-116.9
1372,34.3,-116.8
1373,34.3,-116.7
1374,34.3,-116.6
1375,34.3,-116.5
1376,34.3,-116.4
1377,34.3,-116.3
1378,34.3,-116.2
1379,34.3,-116.1
1380,34.3,-116.0
1381,34.3,-115.9
1382,34.3,-115.8
1383,34.3,-115.7
1384,34.3,-115.6
1385,34.3,-115.5
1386,34.3,-115.4
1387,34.3,-115.3
1388,34.3,-115.2
1389,34.3,-115.1
1390,34.3,-115.0
1391,34.3,-114.9
1392,34.3,-114.8
1393,34.3,-114.7
1394,34.3,-114.6
1395,34.3,-114.5
1396,34.3,-114.4
1397,34.3,-114.3
1398,34.3,-114.2
1399,34.3,-114.1
1400,34.4,-118.0
1401,34.4,-117.9
1402,34.4,-117.8
1403,34.4,-117.7
1404,34.4,-117.6
1405,34.4,-117.5
1406,34.4,-117.4
1407,34.4,-117.3
1408,34.4,-117.2
1409,34.4,-117.1
1410,34.4,-117.0
1411,34.4,-116.9
1412,34.4,-116.8
1413,34.4,-116.7
1414,34.4,-116.6
1415,34.4,-116.5
1416,34.4,-116.4
1417,34.4,-116.3
1418,34.4,-116.2
1419,34.4,-116.1
1420,34.4,-116.0
1421,34.4,-115.9
1422,34.4,-115.8
1423,34.4,-115.7
1424,34.4,-115.6
1425,34.4,-115.5
1426,34.4,-115.4
1427,34.4,-115.3
1428,34.4,-115.2
1429,34.4,-115.1
1430,34.4,-115.0
1431,34.4,-114.9
1432,34.4,-114.8
1433,34.4,-114.7
1434,34.4,-114.6
1435,34.4,-114.5
1436,34.4,-114.4
1437,34.4,-114.3
1438,34.4,-114.2
1439,34.4,-114.1
1440,34.5,-118.0
1441,34.5,-117.9
1442,34.5,-117.8
1443,34.5,-117.7
1444,34.5,-117.6
1445,34.5,-117.5
1446,34.5,-117.4
1447,34.5,-117.3
1448,34.5,-117.2
1449,34.5,-117.1
1450,34.5,-117.0
1451,34.5,-116.9
1452,34.5,-116.8
1453,34.5,-116.7
1454,34.5,-116.6
1455,34.5,-116.5
1456,34.5,-116.4
1457,34.5,-116.3
1458,34.5,-116.2
1459,34.5,-116.1
1460,34.5,-116.0
1461,34.5,-115.9
1462,34.5,-115.8
1463,34.5,-115.7
1464,34.5,-115.6
1465,34.5,-115.5
1466,34.5,-115.4
1467,34.5,-115.3
1468,34.5,-115.2
1469,34.5,-115.1
1470,34.5,-115.0
1471,34.5,-114.9
1472,34.5,-114.8
1473,34.5,-114.7
1474,34.5,-114.6
1475,34.5,-114.5
1476,34.5,-114.4
1477,34.5,-114.3
1478,34.5,-114.2
1479,34.5,-114.1
1480,34.6,-118.0
1481,34.6,-117.9
1482,34.6,-117.8
1483,34.6,-117.7
1484,34.6,-117.6
1485,34.6,-117.5
1486,34.6,-117.4
1487,34.6,-117.3
1488,34.6,-117.2
1489,34.6,-117.1
1490,34.6,-117.0
1491,34.6,-116.9
1492,34.6,-116.8
1493,34.6,-116.7
1494,34.6,-116.6
1495,34.6,-116.5
1496,34.6,-116.4
1497,34.6,-116.3
1498,34.6,-116.2
1499,34.6,-116.1
1500,34.6,-116.0
1501,34.6,-115.9
1502,34.6,-115.8
1503,34.6,-115.7
1504,34.6,-115.6
1505,34.6,-115.5
1506,34.6,-115.4
1507,34.6,-115.3
1508,34.6,-115.2
1509,34.6,-115.1
1510,34.6,-115.0
1511,34.6,-114.9
1512,34.6,-114.8
1513,34.6,-114.7
1514,34.6,-114.6
1515,34.6,-114.5
1516,34.6,-114.4
1517,34.6,-114.3
1518,34.6,-114.2
1519,34.6,-114.1
1520,34.7,-118.0
1521,34.7,-117.9
1522,34.7,-117.8
1523,34.7,-117.7
1524,34.7,-117.6
1525,34.7,-117.5
1526,34.7,-117.4
1527,34.7,-117.3
1528,34.7,-117.2
1529,34.7,-117.1
1530,34.7,-117.0
1531,34.7,-116.9
1532,34.7,-116.8
1533,34.7,-116.7
1534,34.7,-116.6
1535,34.7,-116.5
1536,34.7,-116.4
1537,34.7,-116.3
1538,34.7,-116.2
1539,34.7,-116.1
1540,34.7,-116.0
1541,34.7,-115.9
1542,34.7,-115.8
1543,34.7,-115.7
1544,34.7,-115.6
1545,34.7,-115.5
1546,34.7,-115.4
1547,34.7,-115.3
1548,34.7,-115.2
1549,34.7,-115.1
1550,34.7,-115.0
1551,34.7,-114.9
1552,34.7,-114.8
1553,34.7,-114.7
1554,34.7,-114.6
1555,34.7,-114.5
1556,34.7,-114.4
1557,34.7,-114.3
1558,34.7,-114.2
1559,34.7,-114.1
1560,34.8,-118.0
1561,34.8,-117.9
1562,34.8,-117.8
1563,34.8,-117.7
1564,34.8,-117.6
1565,34.8,-117.5
1566,34.8,-117.4
1567,34.8,-117.3
1568,34.8,-117.2
1569,34.8,-117.1
1570,34.8,-117.0
1571,34.8,-116.9
1572,34.8,-116.8
1573,34.8,-116.7
1574,34.8,-116.6
1575,34.8,-116.5
1576,34.8,-116.4
1577,34.8,-116.3
1578,34.8,-116.2
1579,34.8,-116.1
1580,34.8,-116.0
1581,34.8,-115.9
1582,34.8,-115.8
1583,34.8,-115.7
1584,34.8,-115.6
1585,34.8,-115.5
1586,34.8,-115.4
1587,34.8,-115.3
1588,34.8,-115.2
1589,34.8,-115.1
1590,34.8,-115.0
1591,34.8,-114.9
1592,34.8,-114.8
1593,34.8,-114.7
1594,34.8,-114.6
1595,34.8,-114.5
1596,34.8,-114.4
1597,34.8,-114.3
1598,34.8,-114.2
1599,34.8,-114.1
